# generated by Slic3r 1.2.9 on Wed May 11 10:52:58 2016

[filament:ABS Blanco]
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 1
skirt_height = 1
skirts = 2
small_perimeter_speed = 20
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 45
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 45
top_solid_layers = 6
travel_speed = 130
xy_size_compensation = 0

[print:PLA - Excelente]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 70
brim_width = 0
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 12%
fill_pattern = rectilinear
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.4
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.09
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 1
skirt_height = 1
skirts = 2
small_perimeter_speed = 20
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 45
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 45
top_solid_layers = 6
travel_speed = 130
xy_size_compensation = 0

[print:PLA - Normal]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 70
brim_width = 0
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 12%
fill_pattern = rectilinear
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.4
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.27
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 1
skirt_height = 1
skirts = 2
small_perimeter_speed = 20
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 45
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 45
top_solid_layers = 6
travel_speed = 130
xy_size_compensation = 0

[print:Sandstone LAYBRICK]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 60
brim_width = 0
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 30
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 15%
fill_pattern = rectilinear
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.4
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.18
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 30
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 55
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 55
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 55
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:TCP-Flex 65 - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 50
brim_width = 5
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0.4
external_perimeter_speed = 40
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0.4
fill_angle = 45
fill_density = 25%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.8
first_layer_height = 0.3
first_layer_speed = 60%
gap_fill_speed = 30
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0.8
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 45
interface_shells = 0
layer_height = 0.18
max_print_speed = 160
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 40
perimeters = 3
post_process = 
raft_layers = 1
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 3
small_perimeter_speed = 20
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0.4
solid_infill_speed = 45
spiral_vase = 0
standby_temperature_delta = -5
support_material = 1
support_material_angle = 90
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0.8
support_material_interface_extruder = 1
support_material_interface_layers = 1
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 0
support_material_speed = 45
support_material_threshold = 1
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 45
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:TCP-Flex 65 30º]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 50
brim_width = 5
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0.4
external_perimeter_speed = 40
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0.4
fill_angle = 45
fill_density = 25%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.8
first_layer_height = 0.3
first_layer_speed = 60%
gap_fill_speed = 30
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0.8
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 55
interface_shells = 0
layer_height = 0.18
max_print_speed = 160
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 1
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 3
small_perimeter_speed = 30
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0.4
solid_infill_speed = 55
spiral_vase = 0
standby_temperature_delta = -5
support_material = 1
support_material_angle = 90
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0.8
support_material_interface_extruder = 1
support_material_interface_layers = 1
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 0
support_material_speed = 55
support_material_threshold = 30
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 55
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:Ultra Nylon - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 70
brim_width = 0
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 40
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 60%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.6
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.18
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 20
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 45
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 45
top_solid_layers = 6
travel_speed = 130
xy_size_compensation = 0

[printer:0.4 FILAFLEX]
bed_shape = 0x0,200x0,200x200,0x200
before_layer_gcode = 
end_gcode = M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors\n
extruder_offset = 0x0
gcode_flavor = reprap
layer_gcode = 
nozzle_diameter = 0.4
octoprint_apikey = 
octoprint_host = 
pressure_advance = 0
retract_before_travel = 2
retract_layer_change = 0
retract_length = 3
retract_length_toolchange = 10
retract_lift = 0
retract_restart_extra = 0
retract_restart_extra_toolchange = 0
retract_speed = 60
start_gcode = G28 ; home all axes\nG1 Z5 F5000 ; lift nozzle\n
toolchange_gcode = 
use_firmware_retraction = 0
use_relative_e_distances = 0
use_volumetric_e = 0
vibration_limit = 0
wipe = 0
z_offset = 0

[printer:0.4 mm]
bed_shape = 0x0,200x0,200x200,0x200
before_layer_gcode = 
end_gcode = M104 S0 ; turn off Hot End\nM140 S0;\nG1 X5 Y170; \nM84     ; disable motors\n\nM42 S1 ; enciende el LED\nG4 P500;\nM42 S0 ; apaga el LED\nG4 P500;\nM42 S1 ; enciende el LED\nG4 P100;\nM42 S0 ; apaga el LED\nG4 P100;\nM42 S1 ; enciende el LED\nG4 P100;\nM42 S0 ; apaga el LED\nG4 P400;\nM42 S1 ; enciende el LED\nG4 P500;\nM42 S0 ; apaga el LED
extruder_offset = 0x0
gcode_flavor = reprap
layer_gcode = 
nozzle_diameter = 0.4
octoprint_apikey = 
octoprint_host = 
pressure_advance = 0
retract_before_travel = 1
retract_layer_change = 1
retract_length = 1.5
retract_length_toolchange = 3
retract_lift = 0
retract_restart_extra = 0
retract_restart_extra_toolchange = 0
retract_speed = 60
start_gcode = M42 S1 ; enciende el LED\nG4 P500;\nM42 S0 ; apaga el LED\nG4 P500;\nM42 S1 ; enciende el LED\nG4 P100;\nM42 S0 ; apaga el LED\nG4 P100;\nM42 S1 ; enciende el LED\nG4 P100;\nM42 S0 ; apaga el LED\nG4 P400;\nM42 S1 ; enciende el LED\nG4 P500;\nM42 S0 ; apaga el LED\n\nG28 ; home all axes
toolchange_gcode = 
use_firmware_retraction = 0
use_relative_e_distances = 0
use_volumetric_e = 0
vibration_limit = 0
wipe = 0
z_offset = 0

[settings]
autocenter = 1
mode = simple
